

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 11:35:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   793                           ;lab07_main.c: 198:     ANSELH = 0x00;
   794  0197  1683               	bsf	3,5	;RP0=1, select bank3
   795  0198  1703               	bsf	3,6	;RP1=1, select bank3
   796  0199  0189               	clrf	9	;volatile
   797                           
   798                           ;lab07_main.c: 199:     ANSEL = 0x00;
   799  019A  0188               	clrf	8	;volatile
   800  019B                     l720:
   801                           
   802                           ;lab07_main.c: 201:     TRISB = 0x03;
   803  019B  3003               	movlw	3
   804  019C  1683               	bsf	3,5	;RP0=1, select bank1
   805  019D  1303               	bcf	3,6	;RP1=0, select bank1
   806  019E  0086               	movwf	6	;volatile
   807  019F                     l722:
   808                           
   809                           ;lab07_main.c: 203:     TRISA = 0x00;
   810  019F  0185               	clrf	5	;volatile
   811  01A0                     l724:
   812                           
   813                           ;lab07_main.c: 204:     TRISC = 0x00;
   814  01A0  0187               	clrf	7	;volatile
   815  01A1                     l726:
   816                           
   817                           ;lab07_main.c: 205:     TRISD = 0xF8;
   818  01A1  30F8               	movlw	248
   819  01A2  0088               	movwf	8	;volatile
   820                           
   821                           ;lab07_main.c: 206:     TRISE = 0x00;
   822  01A3  0189               	clrf	9	;volatile
   823  01A4                     l728:
   824                           
   825                           ;lab07_main.c: 209:     OPTION_REGbits.nRBPU = 0 ;
   826  01A4  1381               	bcf	1,7	;volatile
   827  01A5                     l730:
   828                           
   829                           ;lab07_main.c: 210:     WPUB = 0x03;
   830  01A5  3003               	movlw	3
   831  01A6  0095               	movwf	21	;volatile
   832  01A7                     l732:
   833                           
   834                           ;lab07_main.c: 212:     PORTA = 0x00;
   835  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   836  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   837  01A9  0185               	clrf	5	;volatile
   838                           
   839                           ;lab07_main.c: 213:     PORTB = 0x03;
   840  01AA  3003               	movlw	3
   841  01AB  0086               	movwf	6	;volatile
   842  01AC                     l734:
   843                           
   844                           ;lab07_main.c: 214:     PORTC = 0x00;
   845  01AC  0187               	clrf	7	;volatile
   846  01AD                     l736:
   847                           
   848                           ;lab07_main.c: 215:     PORTD = 0x00;
   849  01AD  0188               	clrf	8	;volatile
   850  01AE                     l738:
   851                           
   852                           ;lab07_main.c: 216:     PORTE = 0x00;
   853  01AE  0189               	clrf	9	;volatile
   854  01AF                     l115:
   855  01AF  0008               	return
   856  01B0                     __end_of_config_io:
   857                           
   858                           	psect	text6
   859  0220                     __ptext6:	
   860 ;; *************** function _config_int_enable *****************
   861 ;; Defined at:
   862 ;;		line 223 in file "lab07_main.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		None
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_setup
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _config_int_enable
   892  0220                     _config_int_enable:
   893  0220                     l742:	
   894                           ;incstack = 0
   895                           ; Regs used in _config_int_enable: []
   896                           
   897                           
   898                           ;lab07_main.c: 225:     INTCONbits.GIE = 1;
   899  0220  178B               	bsf	11,7	;volatile
   900                           
   901                           ;lab07_main.c: 227:     INTCONbits.RBIE = 1;
   902  0221  158B               	bsf	11,3	;volatile
   903                           
   904                           ;lab07_main.c: 228:     INTCONbits.RBIF = 0;
   905  0222  100B               	bcf	11,0	;volatile
   906                           
   907                           ;lab07_main.c: 230:     INTCONbits.T0IE = 1;
   908  0223  168B               	bsf	11,5	;volatile
   909                           
   910                           ;lab07_main.c: 231:     INTCONbits.T0IF = 0;
   911  0224  110B               	bcf	11,2	;volatile
   912  0225                     l118:	
   913                           ;lab07_main.c: 233:     return;
   914                           
   915  0225  0008               	return
   916  0226                     __end_of_config_int_enable:
   917                           
   918                           	psect	text7
   919  0021                     __ptext7:	
   920 ;; *************** function _contador *****************
   921 ;; Defined at:
   922 ;;		line 117 in file "lab07_main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       3       0       0       0
   939 ;;      Totals:         0       3       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    3
   943 ;; This function calls:
   944 ;;		___awdiv
   945 ;;		___awmod
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _contador
   953  0021                     _contador:
   954  0021                     l1140:	
   955                           ;incstack = 0
   956                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;lab07_main.c: 118:     var_temp = PORTC;
   960  0021  1283               	bcf	3,5	;RP0=0, select bank0
   961  0022  1303               	bcf	3,6	;RP1=0, select bank0
   962  0023  0807               	movf	7,w	;volatile
   963  0024  00AF               	movwf	??_contador
   964  0025  082F               	movf	??_contador,w
   965  0026  00FA               	movwf	_var_temp
   966  0027                     l1142:
   967                           
   968                           ;lab07_main.c: 120:     centenas = var_temp / 100;
   969  0027  3064               	movlw	100
   970  0028  00F3               	movwf	___awdiv@divisor
   971  0029  3000               	movlw	0
   972  002A  00F4               	movwf	___awdiv@divisor+1
   973  002B  087A               	movf	_var_temp,w
   974  002C  00AF               	movwf	??_contador
   975  002D  01B0               	clrf	??_contador+1
   976  002E  082F               	movf	??_contador,w
   977  002F  00F5               	movwf	___awdiv@dividend
   978  0030  0830               	movf	??_contador+1,w
   979  0031  00F6               	movwf	___awdiv@dividend+1
   980  0032  120A  118A  2096  120A  118A  	fcall	___awdiv
   981  0037  0873               	movf	?___awdiv,w
   982  0038  1283               	bcf	3,5	;RP0=0, select bank0
   983  0039  1303               	bcf	3,6	;RP1=0, select bank0
   984  003A  00B1               	movwf	??_contador+2
   985  003B  0831               	movf	??_contador+2,w
   986  003C  00B5               	movwf	_centenas
   987  003D                     l1144:
   988                           
   989                           ;lab07_main.c: 121:     decenas_temp = var_temp % 100;
   990  003D  3064               	movlw	100
   991  003E  00F3               	movwf	___awmod@divisor
   992  003F  3000               	movlw	0
   993  0040  00F4               	movwf	___awmod@divisor+1
   994  0041  087A               	movf	_var_temp,w
   995  0042  00AF               	movwf	??_contador
   996  0043  01B0               	clrf	??_contador+1
   997  0044  082F               	movf	??_contador,w
   998  0045  00F5               	movwf	___awmod@dividend
   999  0046  0830               	movf	??_contador+1,w
  1000  0047  00F6               	movwf	___awmod@dividend+1
  1001  0048  120A  118A  20FF  120A  118A  	fcall	___awmod
  1002  004D  0873               	movf	?___awmod,w
  1003  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1004  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0050  00B1               	movwf	??_contador+2
  1006  0051  0831               	movf	??_contador+2,w
  1007  0052  00F9               	movwf	_decenas_temp
  1008  0053                     l1146:
  1009                           
  1010                           ;lab07_main.c: 122:     decenas = decenas_temp / 10;
  1011  0053  300A               	movlw	10
  1012  0054  00F3               	movwf	___awdiv@divisor
  1013  0055  3000               	movlw	0
  1014  0056  00F4               	movwf	___awdiv@divisor+1
  1015  0057  0879               	movf	_decenas_temp,w
  1016  0058  00AF               	movwf	??_contador
  1017  0059  01B0               	clrf	??_contador+1
  1018  005A  082F               	movf	??_contador,w
  1019  005B  00F5               	movwf	___awdiv@dividend
  1020  005C  0830               	movf	??_contador+1,w
  1021  005D  00F6               	movwf	___awdiv@dividend+1
  1022  005E  120A  118A  2096  120A  118A  	fcall	___awdiv
  1023  0063  0873               	movf	?___awdiv,w
  1024  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0066  00B1               	movwf	??_contador+2
  1027  0067  0831               	movf	??_contador+2,w
  1028  0068  00F7               	movwf	_decenas
  1029  0069                     l1148:
  1030                           
  1031                           ;lab07_main.c: 123:     unidades = var_temp % 10;
  1032  0069  300A               	movlw	10
  1033  006A  00F3               	movwf	___awmod@divisor
  1034  006B  3000               	movlw	0
  1035  006C  00F4               	movwf	___awmod@divisor+1
  1036  006D  087A               	movf	_var_temp,w
  1037  006E  00AF               	movwf	??_contador
  1038  006F  01B0               	clrf	??_contador+1
  1039  0070  082F               	movf	??_contador,w
  1040  0071  00F5               	movwf	___awmod@dividend
  1041  0072  0830               	movf	??_contador+1,w
  1042  0073  00F6               	movwf	___awmod@dividend+1
  1043  0074  120A  118A  20FF  120A  118A  	fcall	___awmod
  1044  0079  0873               	movf	?___awmod,w
  1045  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1046  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1047  007C  00B1               	movwf	??_contador+2
  1048  007D  0831               	movf	??_contador+2,w
  1049  007E  00F8               	movwf	_unidades
  1050  007F                     l1150:
  1051                           
  1052                           ;lab07_main.c: 125:     unidades_display = tabla[unidades];
  1053  007F  0878               	movf	_unidades,w
  1054  0080  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1055  0081  0084               	movwf	4
  1056  0082  1383               	bcf	3,7	;select IRP bank0
  1057  0083  0800               	movf	0,w
  1058  0084  00AF               	movwf	??_contador
  1059  0085  082F               	movf	??_contador,w
  1060  0086  00B4               	movwf	_unidades_display
  1061  0087                     l1152:
  1062                           
  1063                           ;lab07_main.c: 126:     decenas_display = tabla[decenas];
  1064  0087  0877               	movf	_decenas,w
  1065  0088  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1066  0089  0084               	movwf	4
  1067  008A  0800               	movf	0,w
  1068  008B  00AF               	movwf	??_contador
  1069  008C  082F               	movf	??_contador,w
  1070  008D  00B3               	movwf	_decenas_display
  1071  008E                     l1154:
  1072                           
  1073                           ;lab07_main.c: 127:     centenas_display = tabla[centenas];
  1074  008E  0835               	movf	_centenas,w
  1075  008F  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1076  0090  0084               	movwf	4
  1077  0091  0800               	movf	0,w
  1078  0092  00AF               	movwf	??_contador
  1079  0093  082F               	movf	??_contador,w
  1080  0094  00B2               	movwf	_centenas_display
  1081  0095                     l90:
  1082  0095  0008               	return
  1083  0096                     __end_of_contador:
  1084                           
  1085                           	psect	text8
  1086  00FF                     __ptext8:	
  1087 ;; *************** function ___awmod *****************
  1088 ;; Defined at:
  1089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  divisor         2    3[COMMON] int 
  1092 ;;  dividend        2    5[COMMON] int 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  sign            1    2[BANK0 ] unsigned char 
  1095 ;;  counter         1    1[BANK0 ] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2    3[COMMON] int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         4       0       0       0       0
  1106 ;;      Locals:         0       2       0       0       0
  1107 ;;      Temps:          0       1       0       0       0
  1108 ;;      Totals:         4       3       0       0       0
  1109 ;;Total ram usage:        7 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_contador
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function ___awmod
  1121  00FF                     ___awmod:
  1122  00FF                     l1102:	
  1123                           ;incstack = 0
  1124                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1125                           
  1126  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0101  01AC               	clrf	___awmod@sign
  1129  0102                     l1104:
  1130  0102  1FF6               	btfss	___awmod@dividend+1,7
  1131  0103  2905               	goto	u591
  1132  0104  2906               	goto	u590
  1133  0105                     u591:
  1134  0105  290D               	goto	l1110
  1135  0106                     u590:
  1136  0106                     l1106:
  1137  0106  09F5               	comf	___awmod@dividend,f
  1138  0107  09F6               	comf	___awmod@dividend+1,f
  1139  0108  0AF5               	incf	___awmod@dividend,f
  1140  0109  1903               	skipnz
  1141  010A  0AF6               	incf	___awmod@dividend+1,f
  1142  010B                     l1108:
  1143  010B  01AC               	clrf	___awmod@sign
  1144  010C  0AAC               	incf	___awmod@sign,f
  1145  010D                     l1110:
  1146  010D  1FF4               	btfss	___awmod@divisor+1,7
  1147  010E  2910               	goto	u601
  1148  010F  2911               	goto	u600
  1149  0110                     u601:
  1150  0110  2916               	goto	l1114
  1151  0111                     u600:
  1152  0111                     l1112:
  1153  0111  09F3               	comf	___awmod@divisor,f
  1154  0112  09F4               	comf	___awmod@divisor+1,f
  1155  0113  0AF3               	incf	___awmod@divisor,f
  1156  0114  1903               	skipnz
  1157  0115  0AF4               	incf	___awmod@divisor+1,f
  1158  0116                     l1114:
  1159  0116  0873               	movf	___awmod@divisor,w
  1160  0117  0474               	iorwf	___awmod@divisor+1,w
  1161  0118  1903               	btfsc	3,2
  1162  0119  291B               	goto	u611
  1163  011A  291C               	goto	u610
  1164  011B                     u611:
  1165  011B  294B               	goto	l1132
  1166  011C                     u610:
  1167  011C                     l1116:
  1168  011C  01AB               	clrf	___awmod@counter
  1169  011D  0AAB               	incf	___awmod@counter,f
  1170  011E  292A               	goto	l1122
  1171  011F                     l1118:
  1172  011F  3001               	movlw	1
  1173  0120                     u625:
  1174  0120  1003               	clrc
  1175  0121  0DF3               	rlf	___awmod@divisor,f
  1176  0122  0DF4               	rlf	___awmod@divisor+1,f
  1177  0123  3EFF               	addlw	-1
  1178  0124  1D03               	skipz
  1179  0125  2920               	goto	u625
  1180  0126                     l1120:
  1181  0126  3001               	movlw	1
  1182  0127  00AA               	movwf	??___awmod
  1183  0128  082A               	movf	??___awmod,w
  1184  0129  07AB               	addwf	___awmod@counter,f
  1185  012A                     l1122:
  1186  012A  1FF4               	btfss	___awmod@divisor+1,7
  1187  012B  292D               	goto	u631
  1188  012C  292E               	goto	u630
  1189  012D                     u631:
  1190  012D  291F               	goto	l1118
  1191  012E                     u630:
  1192  012E                     l1124:
  1193  012E  0874               	movf	___awmod@divisor+1,w
  1194  012F  0276               	subwf	___awmod@dividend+1,w
  1195  0130  1D03               	skipz
  1196  0131  2934               	goto	u645
  1197  0132  0873               	movf	___awmod@divisor,w
  1198  0133  0275               	subwf	___awmod@dividend,w
  1199  0134                     u645:
  1200  0134  1C03               	skipc
  1201  0135  2937               	goto	u641
  1202  0136  2938               	goto	u640
  1203  0137                     u641:
  1204  0137  293E               	goto	l1128
  1205  0138                     u640:
  1206  0138                     l1126:
  1207  0138  0873               	movf	___awmod@divisor,w
  1208  0139  02F5               	subwf	___awmod@dividend,f
  1209  013A  0874               	movf	___awmod@divisor+1,w
  1210  013B  1C03               	skipc
  1211  013C  03F6               	decf	___awmod@dividend+1,f
  1212  013D  02F6               	subwf	___awmod@dividend+1,f
  1213  013E                     l1128:
  1214  013E  3001               	movlw	1
  1215  013F                     u655:
  1216  013F  1003               	clrc
  1217  0140  0CF4               	rrf	___awmod@divisor+1,f
  1218  0141  0CF3               	rrf	___awmod@divisor,f
  1219  0142  3EFF               	addlw	-1
  1220  0143  1D03               	skipz
  1221  0144  293F               	goto	u655
  1222  0145                     l1130:
  1223  0145  3001               	movlw	1
  1224  0146  02AB               	subwf	___awmod@counter,f
  1225  0147  1D03               	btfss	3,2
  1226  0148  294A               	goto	u661
  1227  0149  294B               	goto	u660
  1228  014A                     u661:
  1229  014A  292E               	goto	l1124
  1230  014B                     u660:
  1231  014B                     l1132:
  1232  014B  082C               	movf	___awmod@sign,w
  1233  014C  1903               	btfsc	3,2
  1234  014D  294F               	goto	u671
  1235  014E  2950               	goto	u670
  1236  014F                     u671:
  1237  014F  2955               	goto	l1136
  1238  0150                     u670:
  1239  0150                     l1134:
  1240  0150  09F5               	comf	___awmod@dividend,f
  1241  0151  09F6               	comf	___awmod@dividend+1,f
  1242  0152  0AF5               	incf	___awmod@dividend,f
  1243  0153  1903               	skipnz
  1244  0154  0AF6               	incf	___awmod@dividend+1,f
  1245  0155                     l1136:
  1246  0155  0876               	movf	___awmod@dividend+1,w
  1247  0156  00F4               	movwf	?___awmod+1
  1248  0157  0875               	movf	___awmod@dividend,w
  1249  0158  00F3               	movwf	?___awmod
  1250  0159                     l376:
  1251  0159  0008               	return
  1252  015A                     __end_of___awmod:
  1253                           
  1254                           	psect	text9
  1255  0096                     __ptext9:	
  1256 ;; *************** function ___awdiv *****************
  1257 ;; Defined at:
  1258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  divisor         2    3[COMMON] int 
  1261 ;;  dividend        2    5[COMMON] int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  quotient        2    3[BANK0 ] int 
  1264 ;;  sign            1    2[BANK0 ] unsigned char 
  1265 ;;  counter         1    1[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    3[COMMON] int 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         4       0       0       0       0
  1276 ;;      Locals:         0       4       0       0       0
  1277 ;;      Temps:          0       1       0       0       0
  1278 ;;      Totals:         4       5       0       0       0
  1279 ;;Total ram usage:        9 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    2
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_contador
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function ___awdiv
  1291  0096                     ___awdiv:
  1292  0096                     l1058:	
  1293                           ;incstack = 0
  1294                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1295                           
  1296  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0098  01AC               	clrf	___awdiv@sign
  1299  0099                     l1060:
  1300  0099  1FF4               	btfss	___awdiv@divisor+1,7
  1301  009A  289C               	goto	u491
  1302  009B  289D               	goto	u490
  1303  009C                     u491:
  1304  009C  28A4               	goto	l1066
  1305  009D                     u490:
  1306  009D                     l1062:
  1307  009D  09F3               	comf	___awdiv@divisor,f
  1308  009E  09F4               	comf	___awdiv@divisor+1,f
  1309  009F  0AF3               	incf	___awdiv@divisor,f
  1310  00A0  1903               	skipnz
  1311  00A1  0AF4               	incf	___awdiv@divisor+1,f
  1312  00A2                     l1064:
  1313  00A2  01AC               	clrf	___awdiv@sign
  1314  00A3  0AAC               	incf	___awdiv@sign,f
  1315  00A4                     l1066:
  1316  00A4  1FF6               	btfss	___awdiv@dividend+1,7
  1317  00A5  28A7               	goto	u501
  1318  00A6  28A8               	goto	u500
  1319  00A7                     u501:
  1320  00A7  28B1               	goto	l1072
  1321  00A8                     u500:
  1322  00A8                     l1068:
  1323  00A8  09F5               	comf	___awdiv@dividend,f
  1324  00A9  09F6               	comf	___awdiv@dividend+1,f
  1325  00AA  0AF5               	incf	___awdiv@dividend,f
  1326  00AB  1903               	skipnz
  1327  00AC  0AF6               	incf	___awdiv@dividend+1,f
  1328  00AD                     l1070:
  1329  00AD  3001               	movlw	1
  1330  00AE  00AA               	movwf	??___awdiv
  1331  00AF  082A               	movf	??___awdiv,w
  1332  00B0  06AC               	xorwf	___awdiv@sign,f
  1333  00B1                     l1072:
  1334  00B1  01AD               	clrf	___awdiv@quotient
  1335  00B2  01AE               	clrf	___awdiv@quotient+1
  1336  00B3                     l1074:
  1337  00B3  0873               	movf	___awdiv@divisor,w
  1338  00B4  0474               	iorwf	___awdiv@divisor+1,w
  1339  00B5  1903               	btfsc	3,2
  1340  00B6  28B8               	goto	u511
  1341  00B7  28B9               	goto	u510
  1342  00B8                     u511:
  1343  00B8  28F0               	goto	l1094
  1344  00B9                     u510:
  1345  00B9                     l1076:
  1346  00B9  01AB               	clrf	___awdiv@counter
  1347  00BA  0AAB               	incf	___awdiv@counter,f
  1348  00BB  28C7               	goto	l1082
  1349  00BC                     l1078:
  1350  00BC  3001               	movlw	1
  1351  00BD                     u525:
  1352  00BD  1003               	clrc
  1353  00BE  0DF3               	rlf	___awdiv@divisor,f
  1354  00BF  0DF4               	rlf	___awdiv@divisor+1,f
  1355  00C0  3EFF               	addlw	-1
  1356  00C1  1D03               	skipz
  1357  00C2  28BD               	goto	u525
  1358  00C3                     l1080:
  1359  00C3  3001               	movlw	1
  1360  00C4  00AA               	movwf	??___awdiv
  1361  00C5  082A               	movf	??___awdiv,w
  1362  00C6  07AB               	addwf	___awdiv@counter,f
  1363  00C7                     l1082:
  1364  00C7  1FF4               	btfss	___awdiv@divisor+1,7
  1365  00C8  28CA               	goto	u531
  1366  00C9  28CB               	goto	u530
  1367  00CA                     u531:
  1368  00CA  28BC               	goto	l1078
  1369  00CB                     u530:
  1370  00CB                     l1084:
  1371  00CB  3001               	movlw	1
  1372  00CC                     u545:
  1373  00CC  1003               	clrc
  1374  00CD  0DAD               	rlf	___awdiv@quotient,f
  1375  00CE  0DAE               	rlf	___awdiv@quotient+1,f
  1376  00CF  3EFF               	addlw	-1
  1377  00D0  1D03               	skipz
  1378  00D1  28CC               	goto	u545
  1379  00D2  0874               	movf	___awdiv@divisor+1,w
  1380  00D3  0276               	subwf	___awdiv@dividend+1,w
  1381  00D4  1D03               	skipz
  1382  00D5  28D8               	goto	u555
  1383  00D6  0873               	movf	___awdiv@divisor,w
  1384  00D7  0275               	subwf	___awdiv@dividend,w
  1385  00D8                     u555:
  1386  00D8  1C03               	skipc
  1387  00D9  28DB               	goto	u551
  1388  00DA  28DC               	goto	u550
  1389  00DB                     u551:
  1390  00DB  28E3               	goto	l1090
  1391  00DC                     u550:
  1392  00DC                     l1086:
  1393  00DC  0873               	movf	___awdiv@divisor,w
  1394  00DD  02F5               	subwf	___awdiv@dividend,f
  1395  00DE  0874               	movf	___awdiv@divisor+1,w
  1396  00DF  1C03               	skipc
  1397  00E0  03F6               	decf	___awdiv@dividend+1,f
  1398  00E1  02F6               	subwf	___awdiv@dividend+1,f
  1399  00E2                     l1088:
  1400  00E2  142D               	bsf	___awdiv@quotient,0
  1401  00E3                     l1090:
  1402  00E3  3001               	movlw	1
  1403  00E4                     u565:
  1404  00E4  1003               	clrc
  1405  00E5  0CF4               	rrf	___awdiv@divisor+1,f
  1406  00E6  0CF3               	rrf	___awdiv@divisor,f
  1407  00E7  3EFF               	addlw	-1
  1408  00E8  1D03               	skipz
  1409  00E9  28E4               	goto	u565
  1410  00EA                     l1092:
  1411  00EA  3001               	movlw	1
  1412  00EB  02AB               	subwf	___awdiv@counter,f
  1413  00EC  1D03               	btfss	3,2
  1414  00ED  28EF               	goto	u571
  1415  00EE  28F0               	goto	u570
  1416  00EF                     u571:
  1417  00EF  28CB               	goto	l1084
  1418  00F0                     u570:
  1419  00F0                     l1094:
  1420  00F0  082C               	movf	___awdiv@sign,w
  1421  00F1  1903               	btfsc	3,2
  1422  00F2  28F4               	goto	u581
  1423  00F3  28F5               	goto	u580
  1424  00F4                     u581:
  1425  00F4  28FA               	goto	l1098
  1426  00F5                     u580:
  1427  00F5                     l1096:
  1428  00F5  09AD               	comf	___awdiv@quotient,f
  1429  00F6  09AE               	comf	___awdiv@quotient+1,f
  1430  00F7  0AAD               	incf	___awdiv@quotient,f
  1431  00F8  1903               	skipnz
  1432  00F9  0AAE               	incf	___awdiv@quotient+1,f
  1433  00FA                     l1098:
  1434  00FA  082E               	movf	___awdiv@quotient+1,w
  1435  00FB  00F4               	movwf	?___awdiv+1
  1436  00FC  082D               	movf	___awdiv@quotient,w
  1437  00FD  00F3               	movwf	?___awdiv
  1438  00FE                     l363:
  1439  00FE  0008               	return
  1440  00FF                     __end_of___awdiv:
  1441                           
  1442                           	psect	text10
  1443  01B0                     __ptext10:	
  1444 ;; *************** function _isr *****************
  1445 ;; Defined at:
  1446 ;;		line 135 in file "lab07_main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
